Club,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ADO Den Haag,0,33,68,115,146,195,201,208,192,209,231,261,263,281,299,296,278,289,268,242,230,218,196,217,220,190,159,126,77,34,27,55,65,89,137,146,122,112,88,40,12,0,0,0,0,0,0,10,49,88,118,122,127,119,125,141,171,190,201,197,191,204,211,177
Ajax,25,103,158,220,285,336,307,309,282,269,279,314,328,385,409,414,414,434,403,401,389,374,355,375,356,355,377,384,378,405,412,387,378,373,357,355,355,373,376,413,391,411,391,377,332,335,326,338,359,371,379,368,362,350,362,361,375,377,382,373,380,385,393,336
Alkmaar,0,0,0,0,16,30,30,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ,0,0,0,0,0,0,0,0,0,0,0,0,16,48,72,82,98,124,133,162,212,267,286,313,343,354,340,319,293,256,225,201,184,142,96,56,23,0,0,0,18,25,53,105,151,166,201,229,244,258,302,316,319,319,325,313,302,288,272,259,262,276,289,260
Blauw-Wit,0,16,63,97,117,146,178,166,140,120,91,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVC Amsterdam,16,58,80,80,80,64,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BVV,17,52,64,64,64,47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De Graafschap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,51,86,119,135,122,84,49,24,15,15,15,15,7,0,0,0,0,13,27,27,27,41,73,95,134,166,184,175,171,142,118,97,61,51,62,71,81,110,100,79,62,46,35,23,35,48
De Volewijckers,0,0,0,0,0,15,49,55,55,55,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOS Utrecht,21,80,153,207,252,290,283,245,228,212,200,180,168,158,149,102,70,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DWS,0,0,26,54,94,142,160,159,202,205,210,241,261,221,216,197,157,112,81,43,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elinkwijk,13,48,88,134,159,174,139,99,53,38,38,58,58,58,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Excelsior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,58,72,90,103,92,73,59,64,70,67,91,129,147,157,175,162,124,83,43,11,0,0,0,0,0,0,0,0,0,0,18,23,23,23,39,47,57,57,73,84,69,54,71,87,89,120,155,148
FC Amsterdam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,68,112,157,184,198,171,127,82,55,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Den Bosch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,48,48,48,41,11,0,0,0,0,0,14,62,120,170,207,240,234,195,145,116,88,46,27,27,19,0,10,23,45,56,56,55,52,30,19,19,10,0,0,0,0,0,0,0,0,0,0
FC Dordrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,21,21,29,21,14,14,38,49,59,65,84,60,41,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,20,20,20,13
FC Eindhoven,6,28,28,28,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,17,53,66,66,66,49,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Emmen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25
FC Groningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,49,85,98,98,81,49,13,0,15,50,107,153,212,254,268,245,252,240,234,251,260,237,232,221,197,194,176,134,116,104,95,122,158,186,213,236,241,252,271,260,237,243,244,223,221,233,216,188
FC Twente,0,0,0,0,0,0,0,0,0,20,48,96,162,213,258,299,313,324,340,336,319,319,295,269,266,257,240,202,188,170,167,172,215,240,244,269,262,261,270,279,276,280,274,268,263,242,238,231,217,226,249,266,286,327,346,349,356,348,323,281,268,237,190,133
FC Utrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,77,120,168,209,208,217,213,213,217,247,243,264,262,258,257,237,227,222,225,206,230,226,225,212,205,184,178,182,186,209,234,237,241,255,249,237,244,239,239,243,229,235,249,240,235,249,258,255,227
FC Volendam,0,0,0,20,33,56,97,123,119,106,83,64,68,66,82,114,103,73,59,43,11,25,60,76,76,76,51,32,60,69,69,83,119,126,156,201,225,216,208,206,196,185,152,109,72,37,10,13,27,27,27,27,25,29,29,29,29,18,0,0,0,0,0,0
Feyenoord,28,83,133,188,262,315,310,318,329,307,305,337,357,368,388,403,397,399,405,401,389,364,326,316,314,280,294,332,331,343,348,339,309,277,240,253,253,289,306,331,342,349,332,345,353,334,333,339,340,338,349,337,305,297,271,257,283,305,307,325,339,335,340,286
Fortuna '54 Geleen,28,87,151,195,235,255,240,206,210,203,190,183,165,117,84,49,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fortuna Sittard,0,0,0,0,0,0,0,0,0,0,0,0,7,21,21,21,21,14,0,0,0,0,0,0,0,0,25,62,104,164,198,225,236,234,221,214,194,163,123,94,99,114,135,173,190,191,151,113,75,40,7,0,0,0,0,0,0,0,0,0,0,0,20,29
Go Ahead Eagles,0,0,0,0,0,0,0,16,45,84,145,207,252,269,277,275,248,228,221,203,184,191,195,199,199,210,204,207,204,219,210,182,134,94,50,8,19,57,79,113,123,104,66,44,10,0,0,0,0,0,0,0,0,0,0,0,0,23,54,65,77,88,65,34
GVAV,16,59,75,75,106,135,126,154,202,193,199,212,212,188,185,134,87,43,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haarlem,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42,48,65,106,107,112,132,145,142,146,138,136,162,173,191,228,244,236,235,218,174,134,86,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helmond Sport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,54,54,54,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles Almelo,0,0,0,0,0,0,15,52,91,113,131,116,79,40,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,15,15,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,56,84,123,167,191,204,216,217,204,212,204,208,214,196
MVV Maastricht,28,79,128,176,220,233,225,221,205,190,189,183,167,179,185,191,195,208,200,203,169,128,110,105,119,145,156,132,120,102,82,71,85,115,106,131,183,213,208,192,149,115,105,85,89,89,71,37,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N.E.C.,0,0,0,0,0,0,0,0,0,0,0,27,60,99,136,188,210,205,183,169,156,149,147,165,179,174,173,157,122,100,83,42,32,50,61,60,60,60,57,64,75,116,162,174,180,191,193,194,199,207,215,203,218,215,211,202,223,189,175,159,160,123,95,80
NAC Breda,25,69,117,175,227,242,252,256,227,194,175,159,140,163,176,194,188,177,151,156,165,175,188,195,198,195,190,171,148,124,79,42,26,16,0,0,0,26,69,117,169,209,213,180,156,163,169,183,227,231,212,208,231,215,241,233,222,201,189,150,118,103,90,66
NOAD,19,62,93,109,117,110,67,36,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEC Zwolle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,59,93,127,160,199,179,153,140,150,131,121,113,92,49,15,0,0,0,0,0,0,0,0,13,39,58,58,58,45,19,0,0,0,15,61,108,157,194,233,213,180
PSV,21,82,126,184,237,271,277,294,286,277,263,241,222,246,264,278,286,309,306,316,336,368,364,358,348,344,333,344,353,372,384,399,402,401,388,390,377,369,354,368,364,357,353,366,365,363,370,386,394,400,416,398,385,386,373,343,357,346,342,351,366,382,412,355
Rapid JC Heerlen,23,75,124,179,221,229,191,142,87,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RBC Roosendaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,30,71,98,116,117,101,60,33,5,0,0,0,0,0,0,0,0,0
RKC Waalwijk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,68,109,161,198,217,205,220,202,199,189,196,180,206,217,229,227,240,205,174,136,104,54,47,82,115,117,114,96,47,14,0
Roda JC Kerkrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,49,93,147,210,255,267,272,252,243,234,229,235,252,243,238,251,240,241,232,247,243,265,277,286,277,279,269,253,256,255,255,242,248,260,244,219,238,231,206,213,191,145,129,125,108,97
SC Cambuur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,56,56,56,44,43,41,57,57,57,36,16,0,0,0,0,0,0,0,0,16,65,93,98,98,82,33
SC Enschede,28,91,155,191,243,245,241,218,227,197,167,108,67,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sc Heerenveen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33,33,53,96,136,161,217,250,265,267,277,269,269,271,282,276,280,286,274,263,248,250,244,246,244,256,239,229,192
SHS,0,0,14,25,25,25,25,11,0,0,0,0,17,72,105,120,120,103,48,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sittardia,0,0,0,16,21,21,21,21,15,31,51,88,104,94,73,53,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sparta Rotterdam,17,72,129,187,232,269,270,247,234,231,232,235,249,253,276,285,287,297,289,268,245,236,229,223,223,239,232,227,241,257,252,252,244,239,214,211,200,202,199,209,205,215,204,190,179,165,126,97,70,52,64,86,126,161,153,110,83,43,8,0,17,45,61,61
SVV,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,20,20,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,32,32,32,32,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telstar,0,0,0,0,0,0,0,0,18,50,83,119,156,165,164,175,172,178,196,212,202,192,160,115,68,34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veendam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,48,59,59,43,32,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vitesse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,22,22,22,13,25,61,94,110,110,85,49,16,0,0,0,0,32,77,137,181,256,273,281,281,297,291,298,313,305,291,252,238,223,215,206,209,213,192,194,216,249,243,275,270,263,248,222
VVV-Venlo,25,79,128,181,226,249,218,169,116,71,23,0,0,0,0,0,0,0,0,0,19,51,83,90,90,71,39,7,0,23,61,112,147,165,142,112,68,57,47,47,39,32,8,0,0,0,0,0,0,0,0,17,29,49,74,95,114,115,95,70,49,35,57,66
Wageningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,30,30,30,15,15,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willem II,10,30,46,95,124,170,183,184,135,119,97,68,51,51,38,4,0,0,0,0,0,0,0,19,69,100,137,176,159,109,78,66,66,104,139,187,201,213,222,239,223,227,226,247,240,254,257,251,225,212,201,182,181,164,145,121,106,74,67,98,117,138,167,162
XerxesDZB,0,0,0,0,0,0,0,0,0,0,23,66,95,95,95,72,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
